-0.36554449796676636	0.5438789129257202	2.0220797061920166	-0.6085599660873413	-0.5233159065246582	-0.15129101276397705	-0.9434438347816467	1.5518972873687744	-0.6151220202445984	1.2999018430709839	-0.6171927452087402	-0.393778532743454	-1.4870991706848145	-0.5388782024383545	1.6003636121749878	0.9158037304878235	-0.02087141014635563	-0.36982491612434387	1.5234509706497192	1.896408200263977
1.0511513948440552	1.3410416841506958	1.8600283861160278	-0.4022046625614166	-1.6037813425064087	-0.5963039994239807	0.36691197752952576	-1.5211435556411743	0.5478050112724304	-0.5766527056694031	0.13363656401634216	-1.9415088891983032	0.7489824295043945	-0.36902013421058655	-0.6082414984703064	2.3259363174438477	-0.5405371785163879	0.18880832195281982	1.1635679006576538	-0.01432238519191742
-1.5586665868759155	0.2203977108001709	-0.11553829163312912	1.3633395433425903	-1.0686392784118652	-0.4342196583747864	-1.0352030992507935	0.6340969204902649	-1.7526942491531372	-0.03501303121447563	1.0285793542861938	1.4440271854400635	-0.3190910816192627	0.4011896550655365	-0.29172083735466003	-1.1829029321670532	-2.3895745277404785	-0.6930121183395386	0.8577505350112915	-0.07067803293466568
-0.052198778837919235	-0.9903866052627563	1.7241648435592651	-1.218616247177124	0.041092030704021454	-0.10332746803760529	-1.1880922317504883	0.030834155157208443	-0.3860042691230774	0.4621661603450775	0.5954129695892334	-0.3290691375732422	-0.4398336112499237	1.0300779342651367	-2.680675983428955	-0.1956692337989807	2.170126438140869	-0.31870174407958984	1.4350600242614746	-0.17995984852313995
0.34725528955459595	-0.3786746859550476	-0.37170907855033875	-0.42942875623703003	-0.19837456941604614	1.003682255744934	0.5338454842567444	-1.7117117643356323	-1.669866919517517	-0.6738949418067932	0.17452497780323029	0.9419721961021423	1.7016524076461792	-0.1769140511751175	1.1465102434158325	0.4695545434951782	1.0581938028335571	0.49058806896209717	0.08842621743679047	-0.8181626796722412
-0.3793727159500122	1.1370400190353394	0.985706627368927	0.283864825963974	-0.6390997767448425	0.1311073899269104	-0.37874239683151245	0.9409686326980591	0.3699365258216858	1.3803644180297852	0.28715139627456665	-2.2142019271850586	0.6055033206939697	1.4836516380310059	1.300152063369751	0.5399522185325623	-0.015096773393452168	-0.5438976287841797	0.2587953209877014	1.8154170513153076
0.3474516272544861	-0.4901067614555359	-1.2543829679489136	-0.3597148656845093	0.8928000926971436	-0.5279870629310608	-0.3205455541610718	-1.1438019275665283	-0.5042712688446045	-1.7632293701171875	-0.32873013615608215	-0.39308637380599976	-0.1025320440530777	-0.38806793093681335	-1.2901325225830078	-1.1826982498168945	1.4239295721054077	-0.4285883903503418	0.33203011751174927	0.12040682882070541
0.5797567367553711	0.5247728824615479	-0.037564266473054886	-0.44583380222320557	-0.2560926079750061	1.8997001647949219	-2.194328546524048	0.703842282295227	-1.6202278137207031	0.9114964008331299	-0.7891719937324524	2.112034559249878	-0.09810816496610641	1.1448619365692139	0.5939255952835083	2.4064459800720215	-1.9448474645614624	0.5762691497802734	-0.2760527729988098	0.5401690006256104
0.12116506695747375	0.5303375124931335	-0.4740219712257385	-1.1032410860061646	-2.9338464736938477	0.7146811485290527	-1.5442674160003662	1.5998245477676392	1.3119897842407227	0.2770575284957886	-2.013343095779419	-1.063309907913208	1.179310917854309	1.240346908569336	-0.5378684401512146	1.1017711162567139	1.4610546827316284	-0.8717782497406006	1.811340570449829	-1.5095845460891724
-1.493862509727478	-0.6179007291793823	1.3598980903625488	3.330470085144043	-0.1288565993309021	-1.0006130933761597	0.5519965291023254	0.08042889833450317	-0.46125364303588867	-0.31141334772109985	1.0503345727920532	0.8482638597488403	0.5780383348464966	-0.9379248023033142	0.1862773895263672	0.2980518043041229	1.013570785522461	0.8161598443984985	-0.29546239972114563	0.7747645974159241
-1.2184685468673706	-1.2184282541275024	0.1858024001121521	0.951408863067627	-0.0231010764837265	-0.5230612754821777	-0.6357865929603577	0.21577925980091095	0.7610686421394348	-1.6032867431640625	0.42164698243141174	0.6294117569923401	-0.5718550682067871	-1.2715117931365967	-0.47575369477272034	-0.7510006427764893	1.6636747121810913	-0.11073621362447739	-1.1987165212631226	0.5679962038993835
-0.6186039447784424	0.38263940811157227	-1.729668378829956	1.82903254032135	-0.3787366449832916	-1.3845306634902954	0.6714198589324951	-0.24717749655246735	0.397444486618042	-0.13292935490608215	0.7125628590583801	1.0816481113433838	1.0090099573135376	1.1607835292816162	1.2860448360443115	-0.6303292512893677	-1.367508053779602	0.8950225114822388	-0.4189084768295288	-0.863641619682312
0.5988439917564392	-1.205840826034546	0.227422833442688	0.6576071977615356	0.06371208280324936	0.707912027835846	1.19217848777771	-0.5108190774917603	-1.3789163827896118	0.007128184661269188	-0.15778103470802307	1.6248910427093506	-1.2152372598648071	1.1879980564117432	-0.22886265814304352	0.8064467906951904	1.0232807397842407	-0.11017393320798874	2.42698073387146	0.9627075791358948
-2.0332086086273193	-0.1895984560251236	-0.9947751760482788	0.5400709509849548	-0.1438608169555664	1.253656029701233	1.365277886390686	-0.40582460165023804	-0.3152111768722534	0.1497829556465149	0.9326345324516296	-0.1952807903289795	2.5531375408172607	-1.1392927169799805	0.00686663156375289	-0.4372161030769348	-1.3148186206817627	0.34297388792037964	-0.044770289212465286	-0.3499429225921631
0.27174729108810425	-1.3061658143997192	0.1042080968618393	-1.5367802381515503	0.6706178188323975	1.399253010749817	-0.3014611005783081	-1.0236643552780151	1.1472622156143188	1.1537740230560303	0.3241400420665741	1.392135500907898	-0.15421995520591736	0.7497217059135437	-1.1733922958374023	-0.2905220091342926	1.6767518520355225	1.1529512405395508	-2.3420422077178955	-1.4116181135177612
-2.014163017272949	-0.16858315467834473	0.7916044592857361	1.983454704284668	0.898180365562439	0.7612426280975342	1.2453229427337646	1.5704153776168823	0.8018830418586731	-1.110439419746399	-0.01740492321550846	0.01224425621330738	0.8777283430099487	0.7105578780174255	0.5578673481941223	-0.6830676198005676	-0.29679691791534424	1.85923433303833	0.5605884194374084	-0.15386588871479034
1.7149237394332886	0.4454171657562256	-0.3018903434276581	-1.7948176860809326	0.18052241206169128	0.8014169335365295	0.5810144543647766	-0.5036039352416992	0.08186769485473633	0.03686683252453804	-1.445500373840332	-0.12139315158128738	0.8594294190406799	-2.8385889530181885	-1.0809354782104492	1.5848040580749512	1.066193699836731	-0.3620445728302002	1.5127266645431519	-0.9330190420150757
-1.5266371965408325	0.6936885118484497	-0.35957643389701843	1.234129548072815	-0.766748309135437	0.050215944647789	-0.31478801369667053	1.5224705934524536	-1.2210450172424316	0.3878459632396698	-1.7258237600326538	-0.4424080550670624	1.3198745250701904	-0.34087666869163513	-0.41992902755737305	-0.057347461581230164	0.6132086515426636	0.7901358604431152	0.8278737664222717	-0.7163385152816772
0.5284180641174316	0.6252053380012512	-0.521163821220398	0.7216912508010864	-0.4099419116973877	0.8095104694366455	-0.0682462826371193	-1.4770289659500122	0.35394155979156494	0.03214379400014877	1.040484070777893	0.7053604125976562	0.5178852677345276	-0.8401265740394592	-0.07016441226005554	1.0563350915908813	-0.16150841116905212	0.14236892759799957	1.094700813293457	-1.0545539855957031
-1.58390474319458	-0.28255730867385864	1.326777696609497	1.547790288925171	0.8678513765335083	-0.581429660320282	-0.9687293171882629	-0.21825569868087769	0.5358645915985107	1.7018852233886719	1.27565598487854	0.9009913206100464	0.3762224614620209	-0.03363841772079468	1.8285424709320068	0.20083758234977722	0.1752379834651947	0.15285076200962067	-1.438302993774414	1.615776538848877
-1.2645149230957031	-0.9772889018058777	-0.04267820343375206	1.3839988708496094	1.1828858852386475	0.5154590010643005	-0.05209408327937126	0.34218165278434753	-1.4975385665893555	-1.7120424509048462	1.1222937107086182	0.5918512940406799	0.22108685970306396	1.8494008779525757	-0.8391122221946716	1.5619107484817505	-0.007369327358901501	1.7124032974243164	0.3119587302207947	-0.9770269393920898
0.4164736270904541	1.282419204711914	-1.3387773036956787	-0.3746817409992218	0.3723321557044983	-0.17693473398685455	0.3546064496040344	0.262047678232193	0.22855918109416962	0.21147555112838745	1.0631004571914673	1.3809810876846313	-0.42532849311828613	0.0650942251086235	0.34325483441352844	-0.21485145390033722	1.6203010082244873	-0.8435847759246826	-1.6524631977081299	1.1510955095291138
-0.241291806101799	0.24775409698486328	-0.5014423131942749	-0.1992657333612442	1.8793249130249023	-0.11191226541996002	0.057491108775138855	-0.4405730366706848	1.4929394721984863	-1.222343921661377	0.8514842987060547	-0.18330979347229004	0.21433588862419128	0.27352625131607056	1.8387484550476074	0.44225889444351196	0.7287452220916748	2.3451766967773438	-1.323734998703003	0.26312437653541565
1.1581919193267822	2.0063014030456543	0.0002891006588470191	1.316159725189209	0.3707982301712036	-0.3214276432991028	0.8422698378562927	1.729171633720398	0.8872631788253784	0.0438980795443058	-0.4818822145462036	-1.9339885711669922	0.4555834233760834	-0.09418866038322449	2.516172409057617	0.8128932118415833	-0.24105647206306458	-0.6135059595108032	-0.4843803346157074	-0.7685011625289917
-0.3719710111618042	-0.3383607566356659	0.7406653165817261	-0.37318938970565796	0.03221080079674721	-0.44516053795814514	-1.665246605873108	0.3593166172504425	1.3684993982315063	-0.9116435647010803	-1.5998278856277466	0.6841356754302979	-0.22369933128356934	-1.8614680767059326	0.00366961513645947	-1.6360286474227905	-1.0566195249557495	0.1825404316186905	1.1714143753051758	0.5346019268035889
-0.2976644039154053	0.6282387375831604	-0.27302348613739014	-1.2924532890319824	1.8465992212295532	-1.1743159294128418	-0.835547924041748	-0.4203096330165863	0.198343887925148	0.277305543422699	-0.41968968510627747	1.26549232006073	0.013945015147328377	1.2183525562286377	1.358591914176941	0.20403653383255005	0.11495405435562134	0.2203187197446823	-1.094857096672058	1.161755084991455
-0.12042266130447388	1.3728047609329224	-0.9861915111541748	-0.245962455868721	1.089605689048767	-0.33102789521217346	-0.9664021134376526	0.11031249165534973	1.4150292873382568	0.27852845191955566	2.031245708465576	-0.470988392829895	-2.3238282203674316	0.5387909412384033	-0.8541639447212219	1.016930341720581	-0.6581717729568481	-0.6512132883071899	0.6922381520271301	0.6630465388298035
1.3217054605484009	-0.5145351886749268	1.180567741394043	-1.4839740991592407	-0.45643943548202515	-2.6031775632873178e-05	0.3386381268501282	0.7834336757659912	0.40804487466812134	0.3400154411792755	1.0191580057144165	-1.3864439725875854	-1.409245491027832	-0.2872162461280823	1.2065577507019043	0.3488050699234009	0.33387491106987	0.26795774698257446	-1.8383811712265015	2.0348243713378906
0.9773518443107605	-0.03837241604924202	0.12907391786575317	-0.5095396041870117	1.9132061004638672	-0.8975839614868164	-0.059602607041597366	0.8205966353416443	-0.6125858426094055	-0.42983531951904297	2.0220723152160645	-0.987011730670929	-0.4129045605659485	-0.18264199793338776	-0.5199536085128784	-0.1257745921611786	-0.05190064013004303	-0.47389140725135803	-1.9899394512176514	1.7557237148284912
